
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
DPP || आँख (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/417617550129370560_PDF.pdf
DPP || आँख (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/525818426463920260_PDF.pdf
Part-1 || आँख || 04-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2368065/plain/720x1280.mp4
Part-1 || आँख || 04-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/698306286540188000_PDF.pdf
Part-4 || रोग || 11-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2376830/plain/720x1280.mp4
Part-2 || रोग || 06-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/37406619241088856_PDF.pdf
Part-3 || रोग || 09-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/135587604103908060_video_2373912.pdf
Part-5 || रोग || 12-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2378356/plain/720x1280.mp4
Part-1 || रोग || 05-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/41049898725052110_PDF.pdf
DPP || रोग (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/704596958262988500_PDF.pdf
DPP || रोग (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/545180525389598850_PDF.pdf
Part-5 || रोग || 12-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/811165449033699800_PDF.pdf
Part-4 || रोग || 11-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/183581969132450940_PDF.pdf
Part-1 || रोग || 05-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2369594/plain/720x1280.mp4
Part-2 || रोग || 06-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2371092/plain/720x1280.mp4
Part-3 || रोग || 09-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2373912/plain/720x1280.mp4
Part-1 || कोशिका विभाजन || 13-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/109107476724173090_PDF.pdf
Part-2 || कोशिका विभाजन || 16-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/417370571530063940_PDF.pdf
DPP || कोशिका विभाजन (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/409725243266355000_PDF.pdf
DPP || कोशिका विभाजन (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/776205024789165300_PDF.pdf
Part-2 || कोशिका विभाजन || 16-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2383036/plain/720x1280.mp4
Part-1 || कोशिका विभाजन || 13-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2380010/plain/720x1280.mp4
Booklet || Advance Maths:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/308118362920714600_PDF.pdf
निर्देशांक ज्यामिति:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/781029548781056500_PDF.pdf
Probability Question:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/203311082137629900_PDF.pdf
Maths:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/547212537730715700_PDF.pdf
ज्यामिति (Geometry):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/251982330096366750_PDF.pdf
क्षेत्रमिति (Mensuration):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/645443303605472100_PDF.pdf
PYQ || Maths:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/698008494900492400_PDF.pdf
Part-01 || Introduction-Maths || 01-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/103146744504293090_video_2220773.pdf
Part-01 || Introduction-Maths || 01-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2220773/plain/720x1280.mp4
Part-15 || संख्या पद्धति (Number System) || 28-August 2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2252285/plain/720x1280.mp4
Part-12 || संख्या पद्धति (Number System) || 23-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2245351/plain/720x1280.mp4
Part-7 || संख्या पद्धति (Number System) || 12-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2235618/plain/720x1280.mp4
Part-6 || संख्या पद्धति (Number System) || 09-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2232800/plain/720x1280.mp4
Part-13 || संख्या पद्धति (Number System) || 26-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2248969/plain/720x1280.mp4
Part-8 || संख्या पद्धति (Number System) || 13-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2237222/plain/720x1280.mp4
Part-5 || संख्या पद्धति (Number System) || 08-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2232296/plain/720x1280.mp4
Part-4 || संख्या पद्धति (Number System) || 07-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2229535/plain/720x1280.mp4
Part-3 || संख्या पद्धति (Number System) || 06-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2228000/plain/720x1280.mp4
Part-2 || संख्या पद्धति (Number System) || 05-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2226763/plain/720x1280.mp4
Part-1 || संख्या पद्धति (Number System) || 02-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2223199/plain/720x1280.mp4
Part-8 || संख्या पद्धति (Number System) || 13-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/560266817723778600_PDF.pdf
Part-9 || संख्या पद्धति (Number System) || 14-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2238346/plain/720x1280.mp4
Part-9 || संख्या पद्धति (Number System) || 14-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/660168735127250000_PDF.pdf
Part-7 || संख्या पद्धति (Number System) || 12-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/64815470436170580_PDF.pdf
Part-6 || संख्या पद्धति (Number System) || 09-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/117781023117185390_PDF.pdf
Part-10 || संख्या पद्धति (Number System) || 16-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/145079028569936830_PDF.pdf
Part-11 || संख्या पद्धति (Number System) || 22-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/440111474165115140_PDF.pdf
Part-14 || संख्या पद्धति (Number System) || 27-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2250596/plain/720x1280.mp4
Part-10 || संख्या पद्धति (Number System) || 16-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2240188/plain/720x1280.mp4
Part-5 || संख्या पद्धति (Number System) || 08-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/654682245888068700_PDF.pdf
Part-12 || संख्या पद्धति (Number System) || 23-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/775334078336222600_PDF.pdf
Part-4 || संख्या पद्धति (Number System) || 07-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/668263865982637800_PDF.pdf
DPP || संख्या पद्धति (Number System):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/113776065775029000_PDF.pdf
Part-3 || संख्या पद्धति (Number System) || 06-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/823565631173453300_PDF.pdf
Part-13 || संख्या पद्धति (Number System) || 26-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/848353225806272600_PDF.pdf
Part-2 || संख्या पद्धति (Number System) || 05-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/364078855610581060_PDF.pdf
Part-14 || संख्या पद्धति (Number System) || 27-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/604685965325319700_PDF.pdf
Part-1 || संख्या पद्धति (Number System) || 02-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/886155458888002400_PDF.pdf
Part-11 || संख्या पद्धति (Number System) || 22-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2243835/plain/720x1280.mp4
Part-13 || बीजगणित (Algebra) || 08-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2303255/plain/720x1280.mp4
Part-10 || बीजगणित (Algebra) || 03-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2295791/plain/720x1280.mp4
Part-9 || बीजगणित (Algebra) || 01-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2294651/plain/720x1280.mp4
Part-7 || बीजगणित (Algebra) || 27-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2291207/plain/720x1280.mp4
Part-5 || बीजगणित (Algebra) || 25-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2288362/plain/720x1280.mp4
Part-4 || बीजगणित (Algebra) || 24-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2286562/plain/720x1280.mp4
Part-6 || बीजगणित (Algebra) || 26-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2290433/plain/720x1280.mp4
Part-12 || बीजगणित (Algebra) || 07-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2301021/plain/720x1280.mp4
Part-11 || बीजगणित (Algebra) || 04-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2297848/plain/720x1280.mp4
Part-1 || बीजगणित (Algebra) || 19-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2280602/plain/720x1280.mp4
Part-2 || बीजगणित (Algebra) || 20-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/688544648131618200_PDF.pdf
Part-1 || बीजगणित (Algebra) || 19-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/722646176270760600_PDF.pdf
Part-2 || बीजगणित (Algebra) || 20-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2282019/plain/720x1280.mp4
Part-3 || बीजगणित (Algebra) || 23-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2283839/plain/720x1280.mp4
Part-6 || बीजगणित (Algebra) || 26-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/113520511765569220_PDF.pdf
Part-4 || बीजगणित (Algebra) || 24-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/255473277493467800_PDF.pdf
Part-8 || बीजगणित (Algebra) || 30-September,2024:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2292785/plain/720x1280.mp4
Part-5 || बीजगणित (Algebra) || 25-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/213629937091927300_PDF.pdf
Part-7 || बीजगणित (Algebra) || 27-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/315579077874601200_PDF.pdf
Part-8 || बीजगणित (Algebra) || 30-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/665139057663172400_PDF.pdf
Part-9 || बीजगणित (Algebra) || 01-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/367346396930417200_PDF.pdf
Part-10 || बीजगणित (Algebra) || 03-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/208243524331460380_PDF.pdf
DPP || बीजगणित (Algebra):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/152371904217973300_PDF.pdf
Part-11 || बीजगणित (Algebra) || 04-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/72638873824104320_PDF.pdf
Part-12 || बीजगणित (Algebra) || 07-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/805591747423364400_PDF.pdf
Part-13 || बीजगणित (Algebra) || 08-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/349731757256448960_PDF.pdf
Part-3 || बीजगणित (Algebra) || 23-September,2024:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/467818131433397200_PDF.pdf
Part-9 || त्रिकोणमिति (Trigonometry) || 04-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2328520/plain/720x1280.mp4
Part-4 || त्रिकोणमिति (Trigonometry) || 14-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2308861/plain/720x1280.mp4
Part-11 || त्रिकोणमिति (Trigonometry) || 06-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2331618/plain/720x1280.mp4
Part-6 || त्रिकोणमिति (Trigonometry) || 21-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2320369/plain/720x1280.mp4
Part-3 || त्रिकोणमिति (Trigonometry) || 11-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2307785/plain/720x1280.mp4
Part-2 || त्रिकोणमिति (Trigonometry) || 10-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306043/plain/720x1280.mp4
Part-6 || त्रिकोणमिति (Trigonometry) || 21-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/371462440727005600_PDF.pdf
Part-1 || त्रिकोणमिति (Trigonometry) || 09-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2304524/plain/720x1280.mp4
Part-5 || त्रिकोणमिति (Trigonometry) || 18-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2317266/plain/720x1280.mp4
Part-7 || त्रिकोणमिति (Trigonometry) || 25-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2324479/plain/720x1280.mp4
Part-1 || त्रिकोणमिति (Trigonometry) || 09-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/23507671460037492_PDF.pdf
Part-7 || त्रिकोणमिति (Trigonometry) || 25-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/778480214622567400_PDF.pdf
Part-5 || त्रिकोणमिति (Trigonometry) || 18-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/712478458598390000_PDF.pdf
Part-4 || त्रिकोणमिति (Trigonometry) || 14-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/429932787296292000_PDF.pdf
DPP || Trigonometry:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/27502149597473524_PDF.pdf
Part-8 || त्रिकोणमिति (Trigonometry) || 28-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/404193991400198600_PDF.pdf
Part-3 || त्रिकोणमिति (Trigonometry) || 11-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/790841959811199500_PDF.pdf
Part-9 || त्रिकोणमिति (Trigonometry) || 04-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/742570494617578100_PDF.pdf
Part-2 || त्रिकोणमिति (Trigonometry) || 10-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/626776546286531500_PDF.pdf
Part-10 || त्रिकोणमिति (Trigonometry) || 05-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/447902855446775500_PDF.pdf
Part-8 || त्रिकोणमिति (Trigonometry) || 28-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2327507/plain/720x1280.mp4
Part-11 || त्रिकोणमिति (Trigonometry) || 06-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/264499736367774140_PDF.pdf
Part-10 || त्रिकोणमिति (Trigonometry) || 05-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2330272/plain/720x1280.mp4
